Change Component DesignItemId : Designator=U2 Old DesignItemId=CMP-006-000009-2 New DesignItemId=CMP-006-000009-3
Change Component Footprint: Designator=U2 Old Footprint=SOT95P285X145-5N New Footprint=SOT95P280X125-5N
Change Managed Component Library Link : Designator=U2 Old VaultGUID=0D51059A-7567-4922-900C-B3DB03C4D13B New VaultGUID=0D51059A-7567-4922-900C-B3DB03C4D13B Old ItemGUID=BF143180-097A-461F-9526-3E40E0AE2BF7 New ItemGUID=BF143180-097A-461F-9526-3E40E0AE2BF7 Old RevisionGUID=d54e3efc-a6a5-4854-8598-f9834dbb5f5e New RevisionGUID=64247696-9103-4a77-9af2-6ae952dcbf18
Added Pin To Net: NetName=ACCEL_INT_1 Pin=TP11-1
Added Pin To Net: NetName=ACCEL_INT_2 Pin=TP13-1
Added Pin To Net: NetName=ACCEL_CS Pin=TP15-1
Add Net: Net with name "ACCEL_CS" already exists
Add Net: Net with name "ACCEL_INT_1" already exists
Add Net: Net with name "ACCEL_INT_2" already exists
Add Net: Net with name "ACCEL_TRIG" already exists
Add Net: Net with name "CAN0_RX" already exists
Add Net: Net with name "CAN0_STBY" already exists
Add Net: Net with name "CAN0_TX" already exists
Add Net: Net with name "CAN1_RX" already exists
Add Net: Net with name "CAN1_STBY" already exists
Add Net: Net with name "CAN1_TX" already exists
Add Net: Net with name "DEBUG_0" already exists
Add Net: Net with name "DEBUG_1" already exists
Add Net: Net with name "I2C0_SCL" already exists
Add Net: Net with name "I2C0_SDA" already exists
Add Net: Net with name "MOSI" already exists
Add Net: Net with name "RESET" already exists
Add Net: Net with name "SCK" already exists
Add Net: Net with name "SD_ACTIVE_LED" already exists
Add Net: Net with name "SDCD" already exists
Add Net: Net with name "SDCK" already exists
Add Net: Net with name "SDCMD" already exists
Add Net: Net with name "SDDAT0" already exists
Add Net: Net with name "SDDAT1" already exists
Add Net: Net with name "SDDAT2" already exists
Add Net: Net with name "SDDAT3" already exists
Add Net: Net with name "SPI1_MISO" already exists
Add Net: Net with name "SPI1_MOSI" already exists
Add Net: Net with name "SPI1_SCK" already exists
Add Net: Net with name "STAT_B" already exists
Add Net: Net with name "STAT_G" already exists
Add Net: Net with name "STAT_R" already exists
Add Net: Net with name "SWDCLK" already exists
Add Net: Net with name "SWDIO" already exists
Add Net: Net with name "SWO" already exists
Add Net: Net with name "TEMP_SENSE_VDD" already exists
Add Net: Net with name "TEMP_SENSE" already exists
Add Net: Net with name "USB_N" already exists
Add Net: Net with name "USB_P" already exists
Add Net: Net with name "V_USB_SENSE" already exists
Add Net: Net with name "VBAT" already exists
Add Net: Net with name "VCC_MCU_3V3" already exists
Add Net: Net with name "VCC_MCU_3V3" already exists
Add Net: Net with name "VCC_MCU_3V3" already exists
